City,Company Name or Owners's Name,Company Type,building,address,full_address,Lat,Lon
VANCOUVER,N. McNair,Real Estate:,,620 Main,"620 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,R. C. McNeill,Real Estate:,,413 Gran.,"413 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,McPherson & Fullerton Bros.,Real Estate:,,333 Pen-der W.,"333 Pen-der W., Vancouver, British Columbia, Canada",,
VANCOUVER,McRae & Omand,Real Estate:,,333 Cambie,"333 Cambie, Vancouver, British Columbia, Canada",49.2463051,-123.138393
VANCOUVER,Geo. McSpadden,Real Estate:,,1201 Park Drive,"1201 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,"McTavish Bros., Ltd.",Real Estate:,,421 Pender W.,"421 Pender W., Vancouver, British Columbia, Canada",49.2824524,-123.1114388
VANCOUVER,Magar & Dye,Real Estate:,,1877 Barnard,"1877 Barnard, Vancouver, British Columbia, Canada",49.2077782,-123.1452032
VANCOUVER,H. W. Magee,Real Estate:,,321 Hast. E.,"321 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,"Mahon, McFarland & Proctor",Real Estate:,,543 Pen-der W.,"543 Pen-der W., Vancouver, British Columbia, Canada",,
VANCOUVER,Maple Leaf RI. Est. Ex.,Real Estate:,,1150 Gran.,"1150 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Margetson Bros.,Real Estate:,,321 Homer,"321 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,Marriott & Fellows,Real Estate:,,314 Hast. W.,"314 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Marriott & Fellows,Real Estate:,,Cedar Cottage,"Cedar Cottage, Vancouver, British Columbia, Canada",49.2333896,-123.0664846
VANCOUVER,Martin & Shannon,Real Estate:,,163 Hast. W.,"163 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,H. F. Maskell,Real Estate:,,543 Gran.,"543 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,S. H. J. Mason,Real Estate:,,37th & Main,"37th & Main, Vancouver, British Columbia, Canada",,
VANCOUVER,Matheson & Chase,Real Estate:,,336 Cambie,"336 Cambie, Vancouver, British Columbia, Canada",49.2463051,-123.138393
VANCOUVER,"Mathews, Ellis & Bremner",Real Estate:,,318 Homer,"318 Homer, Vancouver, British Columbia, Canada",49.2837754,-123.1100735
VANCOUVER,Maxwell & King,Real Estate:,,910 Gran.,"910 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Maxwell & Lefeuvre,Real Estate:,,2238 Gran.,"2238 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,G. A. Meeker,Real Estate:,,344 Pender W.,"344 Pender W., Vancouver, British Columbia, Canada",49.2825343,-123.111842
VANCOUVER,"Melhuish, Kirchner & Co.",Real Estate:,,800 Gran.,"800 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Melita Land Co.,Real Estate:,,Park Drive,"Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,C. L. Merritt & Co.,Real Estate:,,410 Homer,"410 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,C. M. Merritt,Real Estate:,,408 Homer,"408 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,Merritt & Worsnop,Real Estate:,,514 Pender W.,"514 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,A. J. Michie,Real Estate:,,163 Hast. W.,"163 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,M. R. Miller,Real Estate:,,12 Hast. E.,"12 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Mills Bros.,Real Estate:,,2007 Gran.,"2007 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,W. C. Mitchell,Real Estate:,,535 Pender W.,"535 Pender W., Vancouver, British Columbia, Canada",49.2837386,-123.1131665
VANCOUVER,Mole & Keefer,Real Estate:,,1065 Gran.,"1065 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,W. F. Moncrieff & Co.,Real Estate:,,739 Hast. W.,"739 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Monroe & Band,Real Estate:,,2607 Main,"2607 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,H. J. Moore,Real Estate:,,506 Dunsmuir,"506 Dunsmuir, Vancouver, British Columbia, Canada",49.2771225,-123.098039
VANCOUVER,W. G. Moore,Real Estate:,,198 Hast. W.,"198 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Moore & Nichols,Real Estate:,,1900 Park Drive,"1900 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,Morden & Thornton,Real Estate:,,446 Homer,"446 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,E. B. Morgan & Co.,Real Estate:,,448 Seymour,"448 Seymour, Vancouver, British Columbia, Canada",49.2824128,-123.1162884
VANCOUVER,Morlock & Knowles,Real Estate:,,632 Gran.,"632 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,M. G. Morrison & Co.,Real Estate:,,536 Hast. W.,"536 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Mt. Pleasant Brokerage,Real Estate:,,2718 Main,"2718 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,J. J. Mulhall & Co.,Real Estate:,,429 Pender W.,"429 Pender W., Vancouver, British Columbia, Canada",49.2832609,-123.1122258
VANCOUVER,Albert E. Mullett,Real Estate:,,719 Pender W.,"719 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,S. F. Munson & Co.,Real Estate:,,333 Pender W.,"333 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,W. J. Murdock,Real Estate:,,879 Hast. E.,"879 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Lawrence F. Murphy,Real Estate:,,532 Gran.,"532 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Kenneth Murray,Real Estate:,,615 Pender W.,"615 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,Murray & Rosie,Real Estate:,,516 Richards,"516 Richards, Vancouver, British Columbia, Canada",49.2829707,-123.1133219
VANCOUVER,Harry Musclow,Real Estate:,,12 Hast. E.,"12 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Naffzinger & Duerr,Real Estate:,,63 Broadway E.,"63 Broadway E., Vancouver, British Columbia, Canada",,
VANCOUVER,Nasmith & Drummond,Real Estate:,,429 Pender W.,"429 Pender W., Vancouver, British Columbia, Canada",49.2832609,-123.1122258
VANCOUVER,National Real Estate,Real Estate:,,333 Cambie,"333 Cambie, Vancouver, British Columbia, Canada",49.2463051,-123.138393
VANCOUVER,Natural Resources Secur'y Co.,Real Estate:,,543 Gran.,"543 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Neilson & Berry,Real Estate:,,432 Homer,"432 Homer, Vancouver, British Columbia, Canada",49.2828415,-123.1115921
VANCOUVER,Neilson & Berry,Real Estate:,Dom. Tr. bldg.,,"Dom. Tr. bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,Robt. Nesbit,Real Estate:,,441 Seymour,"441 Seymour, Vancouver, British Columbia, Canada",49.2824128,-123.1162884
VANCOUVER,"Newberry, The Land Merchant",Real Estate:,,517 Ham.,"517 Ham., Vancouver, British Columbia, Canada",,
VANCOUVER,A. Francis Nichol & Co.,Real Estate:,,532 Gran.,"532 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,W. D. Nickerson,Real Estate:,,934 Gran.,"934 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Nixon & Co.,Real Estate:,,159 Cord. W.,"159 Cord. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Robt. Nisbet,Real Estate:,,441 Seymour,"441 Seymour, Vancouver, British Columbia, Canada",49.2824128,-123.1162884
VANCOUVER,"Nixon, Patton & McLean",Real Estate:,,2900 Main,"2900 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,North Coast Land Co.,Real Estate:,,739 Hast. W.,"739 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,"Northern Securities, Ltd.",Real Estate:,,529 Pender W.,"529 Pender W., Vancouver, British Columbia, Canada",49.2837054,-123.1131194
VANCOUVER,"Northey, Thomas & Co.",Real Estate:,,430 Homer,"430 Homer, Vancouver, British Columbia, Canada",49.2828811,-123.1115235
VANCOUVER,Northey & Wooley,Real Estate:,,25 Hast. W.,"25 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,J. S. O'Brian & Co.,Real Estate:,,542 Pender W.,"542 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,E. A. O'Connor,Real Estate:,,2922 Main,"2922 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,E. Odlum,Real Estate:,,1542 Park Drive,"1542 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,C. Otto Olive,Real Estate:,,12 Hast. E.,"12 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Oriental Realty Co.,Real Estate:,,445 Carrall,"445 Carrall, Vancouver, British Columbia, Canada",49.2819791,-123.1043245
VANCOUVER,Lewis D. Orr & Co.,Real Estate:,,508 Dunsmuir,"508 Dunsmuir, Vancouver, British Columbia, Canada",49.2771225,-123.098039
VANCOUVER,Joseph E. Osborne,Real Estate:,,410 Homer,"410 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,Pacific Land Co.,Real Estate:,,434 Homer,"434 Homer, Vancouver, British Columbia, Canada",49.2828153,-123.1116312
VANCOUVER,S. P. Panton,Real Estate:,,328 Columbia,"328 Columbia, Vancouver, British Columbia, Canada",49.2842936,-123.1095896
VANCOUVER,Panton & Emsley,Real Estate:,,328 Columbia,"328 Columbia, Vancouver, British Columbia, Canada",49.2842936,-123.1095896
VANCOUVER,Parsons & Clarke,Real Estate:,,445 Gran.,"445 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Patterson & Rutter,Real Estate:,,400 Main,"400 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,Frank Paxton Co.,Real Estate:,,525 Pender W.,"525 Pender W., Vancouver, British Columbia, Canada",49.2836778,-123.113071
VANCOUVER,"Peers, Ramsay & Norman",Real Estate:,,347 Pender W.,"347 Pender W., Vancouver, British Columbia, Canada",49.2827285,-123.1116445
VANCOUVER,Pemberton & Son,Real Estate:,,326 Homer,"326 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,John W. Percival,Real Estate:,,544 Pender W.,"544 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,Perowne & Clay,Real Estate:,,430 Richards,"430 Richards, Vancouver, British Columbia, Canada",49.2765849,-123.1232626
VANCOUVER,R. D. Rorison & Son,Real Estate:,,786 Gran.,"786 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,A. M. Ross,Real Estate:,,3400 Main,"3400 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,Ross & Shaw,Real Estate:,,318 Hast. W.,"318 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Rothwell Realty Co.,Real Estate:,,614 Hast. W.,"614 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,"Russell, James & Yellowless",Real Estate:,,543 Gran.,"543 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,J. Saint,Real Estate:,,777 Broadway E.,"777 Broadway E., Vancouver, British Columbia, Canada",,
VANCOUVER,A. N. Sandell & Co.,Real Estate:,,543 Gran.,"543 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,C. Wentworth Sarel,Real Estate:,,536 Hast. W.,"536 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Arthur J. Scott,Real Estate:,,118 Hast. W.,"118 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Scott Brokerage Co.,Real Estate:,,147 Hast. E.,"147 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,G. D. Scott,Real Estate:,,436 Gran.,"436 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,H. Seath,Real Estate:,,1084 Denman,"1084 Denman, Vancouver, British Columbia, Canada",49.2894222,-123.1386366
VANCOUVER,"Seymour, Allan, Storry & Blair",Real Estate:,,412 Hast. W.,"412 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,G. A. Share,Real Estate:,,113 Hast. E.,"113 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,G. A. Share,Real Estate:,,626 Main,"626 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,Sharples & Sharples,Real Estate:,,416 Seymour,"416 Seymour, Vancouver, British Columbia, Canada",49.2824128,-123.1162884
VANCOUVER,Sheehan & Duffy,Real Estate:,,744 Hast. W.,"744 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,F. Shields,Real Estate:,,413 Gran.,"413 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Shirley & Shirley,Real Estate:,,500 Pender W.,"500 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,T. B. Shoebotham,Real Estate:,,198 Hast. W.,"198 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Short & Seymour,Real Estate:,,319 Homer,"319 Homer, Vancouver, British Columbia, Canada",49.2719091,-123.1264164
VANCOUVER,Singh Realty Co.,Real Estate:,,47th ave.,"47th ave., Vancouver, British Columbia, Canada",49.2293393,-123.16953
VANCOUVER,Smith Brokerage Co.,Real Estate:,,246 Hast. E.,"246 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Chas. E. Smith,Real Estate:,,1509 Park Drive,"1509 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,Geo. H. Smith & Arthur Jones,Real Estate:,,423 Ham.,"423 Ham., Vancouver, British Columbia, Canada",,
VANCOUVER,Jas. T. Smith,Real Estate:,,402 Abbott,"402 Abbott, Vancouver, British Columbia, Canada",49.2817596,-123.107139
VANCOUVER,Marshal Smith,Real Estate:,,198 Hast. W.,"198 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Walter H. Smith & Co.,Real Estate:,,621 Pender W.,"621 Pender W., Vancouver, British Columbia, Canada",49.2844653,-123.1142892
VANCOUVER,Smith & Smith,Real Estate:,,532 Pender W.,"532 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,Snodgrass & Ellis,Real Estate:,,428 Richards,"428 Richards, Vancouver, British Columbia, Canada",49.2765849,-123.1232626
VANCOUVER,South Hill Brokerage,Real Estate:,,Ferris Road,"Ferris Road, Vancouver, British Columbia, Canada",,
VANCOUVER,J. E. L. St. Clere,Real Estate:,,536 Hast. W.,"536 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Chas. Steele Realty Co.,Real Estate:,,525 Pender W.,"525 Pender W., Vancouver, British Columbia, Canada",49.2836778,-123.113071
VANCOUVER,Steele & McCabe,Real Estate:,,333 Cambie,"333 Cambie, Vancouver, British Columbia, Canada",49.2463051,-123.138393
VANCOUVER,"George H. Steeves, Ltd.",Real Estate:,Dom. Tr. bldg.,,"Dom. Tr. bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,G. A. Stephens,Real Estate:,,Westr. Road,"Westr. Road, Vancouver, British Columbia, Canada",,
VANCOUVER,Paul Stephenson,Real Estate:,,47 Hast. W.,"47 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,R. K. Steven,Real Estate:,,744 Hast. W.,"744 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,John T. Stevens Tr. Co.,Real Estate:,O.,333 Cambie,"333 Cambie, O., Vancouver, British Columbia, Canada",,
VANCOUVER,Hector A. Stewart,Real Estate:,,142 Hast. W.,"142 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Stewart & Elliott,Real Estate:,,2343 Gran.,"2343 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Stoleker Rlty. Co.,Real Estate:,O.,"213 Hast, E.","213 Hast, E., O., Vancouver, British Columbia, Canada",,
VANCOUVER,Stonehouse & Co.,Real Estate:,,2043 Gran.,"2043 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,J. Newton Storry,Real Estate:,,412 Hast. W.,"412 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Street & Hunter,Real Estate:,,302 Broadway W.,"302 Broadway W., Vancouver, British Columbia, Canada",,
VANCOUVER,F. Stubbs & Son,Real Estate:,,"3671 4th ave., W.","3671 4th ave., W., Vancouver, British Columbia, Canada",,
VANCOUVER,Gordon Tanner,Real Estate:,,932 Gran.,"932 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Taplin & Tucker,Real Estate:,,2119 Yew,"2119 Yew, Vancouver, British Columbia, Canada",49.272141,-123.1550023
VANCOUVER,Taylor & Iloot,Real Estate:,,445 Gran.,"445 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Thacker & Thornton,Real Estate:,,739 Hast. W.,"739 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Third & Dodds,Real Estate:,,25th & Main,"25th & Main, Vancouver, British Columbia, Canada",49.2608724,-123.113952
VANCOUVER,Thompson Co.,Real Estate:,,590 Broadway W.,"590 Broadway W., Vancouver, British Columbia, Canada",,
VANCOUVER,B. N. Thomson,Real Estate:,,901 Park Drive,"901 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,Thorgrimson & Johnson,Real Estate:,,532 Pend. W.,"532 Pend. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Title Guarantee & Realty Co.,Real Estate:,,343 Pender W.,"343 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,C. R. Townley,Real Estate:,,501 Hast. W.,"501 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Townshend & Board,Real Estate:,,615 Pender W.,"615 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,Trimble & Norris,Real Estate:,,2503 Westr. Jct. Rd.,"2503 Westr. Jct. Rd., Vancouver, British Columbia, Canada",,
VANCOUVER,Trust & Mortgage Corp.,Real Estate:,,134 Hast St.,"134 Hast St., Vancouver, British Columbia, Canada",,
VANCOUVER,Tullock & Wells,Real Estate:,,1519 Park Drive,"1519 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,Tulloch & Wells,Real Estate:,,1519 Park Drive,"1519 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,United Western Property,Real Estate:,,"739 Hast, W.","739 Hast, W., Vancouver, British Columbia, Canada",,
VANCOUVER,Upton & Heighton,Real Estate:,,167 Pender W.,"167 Pender W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,John Ure,Real Estate:,,698 Hast. W.,"698 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Mackenzie Urquhart,Real Estate:,,615 Hast. W.,"615 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,"Vancr. Brokerage, Ltd.",Real Estate:,,62 Hast. E.,"62 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Vancr. Colonization Co.,Real Estate:,,524 Pender W.,"524 Pender W., Vancouver, British Columbia, Canada",49.2836139,-123.1134644
VANCOUVER,"Vancr. Financial Corp., Ltd.",Real Estate:,Dom.,Trust bldg.,"Trust bldg., Dom., Vancouver, British Columbia, Canada",,
VANCOUVER,Vancr. Land & Improvement Co.,Real Estate:,,440 Seymour,"440 Seymour, Vancouver, British Columbia, Canada",49.2824128,-123.1162884
VANCOUVER,Vancr. Locators,Real Estate:,,148 Hast. E.,"148 Hast. E., Vancouver, British Columbia, Canada",,
VANCOUVER,Vancouver Rental Agency,Real Estate:,,415 Richards,"415 Richards, Vancouver, British Columbia, Canada",49.2765849,-123.1232626
VANCOUVER,"Vaner. Trust Co., Ltd.",Real Estate:,,614 Pender W.,"614 Pender W., Vancouver, British Columbia, Canada",49.2840283,-123.1144384
VANCOUVER,Vernon Bros.,Real Estate:,,817 Gran.,"817 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,Victor Brokerage & Trust Co.,Real Estate:,,445 Gran.,"445 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,A. J. Volvert,Real Estate:,,2208 Gran.,"2208 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,S. C. Vosper,Real Estate:,,2483 McGill,"2483 McGill, Vancouver, British Columbia, Canada",49.2885321,-123.0384783
VANCOUVER,Waine & Jones,Real Estate:,,543 Gran.,"543 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,C. Wakley,Real Estate:,,441 Pender.W.,"441 Pender.W., Vancouver, British Columbia, Canada",49.2902043,-123.1297984
VANCOUVER,Walker Bros.,Real Estate:,,Main,"Main, Vancouver, British Columbia, Canada",,
VANCOUVER,Walker Bros.,Real Estate:,,341 Cambie,"341 Cambie, Vancouver, British Columbia, Canada",49.2463051,-123.138393
VANCOUVER,Waller Bros.,Real Estate:,,421 Richards,"421 Richards, Vancouver, British Columbia, Canada",49.2765849,-123.1232626
VANCOUVER,Walsh Inv. Co.,Real Estate:,O.,"198 Hast, W.","198 Hast, W., O., Vancouver, British Columbia, Canada",,
VANCOUVER,"Warden, Maxwell & King",Real Estate:,,571 Ham.,"571 Ham., Vancouver, British Columbia, Canada",,
VANCOUVER,A. R. Waterfall & Co.,Real Estate:,,698 Hast. W.,"698 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,W. J. Waters,Real Estate:,,814 Hast. W.,"814 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Waterson & Russel,Real Estate:,,160 Hast. W.,"160 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Alfred Watson,Real Estate:,,739 Hast. W.,"739 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,F. Way,Real Estate:,,North Arm Road,"North Arm Road, Vancouver, British Columbia, Canada",,
VANCOUVER,Welch Realty Co.,Real Estate:,,43 Homer,"43 Homer, Vancouver, British Columbia, Canada",49.2789421,-123.1177163
VANCOUVER,Welchel & Berry,Real Estate:,,615 Pender W.,"615 Pender W., Vancouver, British Columbia, Canada",49.2824524,-123.1114388
VANCOUVER,West Shore & Northern Land Co.,Real Estate:,,448 Seymour,"448 Seymour, Vancouver, British Columbia, Canada",49.2833395,-123.114896
VANCOUVER,C. W. White,Real Estate:,,615 Hast. W.,"615 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,W. S. Whiteside & Son,Real Estate:,,1606 Park Drive,"1606 Park Drive, Vancouver, British Columbia, Canada",49.2166079,-123.1375562
VANCOUVER,Whitley & Smith,Real Estate:,,2446 Main,"2446 Main, Vancouver, British Columbia, Canada",,
VANCOUVER,R. Whitney,Real Estate:,Dom. Trust bldg.,,"Dom. Trust bldg., Vancouver, British Columbia, Canada",,
VANCOUVER,Albert Whyte,Real Estate:,,448 Seymour,"448 Seymour, Vancouver, British Columbia, Canada",49.2833395,-123.114896
VANCOUVER,H. P. Wickwire,Real Estate:,,63 Pender W.,"63 Pender W., Vancouver, British Columbia, Canada",49.2824524,-123.1114388
VANCOUVER,Williams & Murdoff,Real Estate:,,508 Hast. W.,"508 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,A. N. Wilmot & Co.,Real Estate:,,436 Hast. W.,"436 Hast. W., Vancouver, British Columbia, Canada",,
VANCOUVER,Chas. W. Wilson,Real Estate:,,415 Gran.,"415 Gran., Vancouver, British Columbia, Canada",,
VANCOUVER,J. R. Wilson,Real Estate:,,563 Geo.,"563 Geo., Vancouver, British Columbia, Canada",49.0329787,-122.7770448
VANCOUVER,Wilson & Yeandle,Real Estate:,,524 Pender W.,"524 Pender W., Vancouver, British Columbia, Canada",49.2836139,-123.1134644
VANCOUVER,Winram & Jones,Real Estate:,,3150 Bridge,"3150 Bridge, Vancouver, British Columbia, Canada",,
VANCOUVER,"Witcomb, Conway & Brettell, Ltd.",Real Estate:,,528 Pender W.,"528 Pender W., Vancouver, British Columbia, Canada",49.2824524,-123.1114388
VANCOUVER,Frank E. Woodside,Real Estate:,,Eton,"Eton, Vancouver, British Columbia, Canada",49.2875221,-123.0592318
VANCOUVER,Wright Investment Co.,Real Estate:,Dom. Trust bld.,,"Dom. Trust bld., Vancouver, British Columbia, Canada",,
VANCOUVER,M. Yamada,Real Estate:,,377 Powell,"377 Powell, Vancouver, British Columbia, Canada",49.2833523,-123.0958379
VANCOUVER,Yorkshire Guarantee & Securities Corporation,Real Estate:,,440 Seymour,"440 Seymour, Vancouver, British Columbia, Canada",49.2833395,-123.114896
VANCOUVER,Herbert White,Real Estate:,,543 Granville,"543 Granville, Vancouver, British Columbia, Canada",49.2843202,-123.1158259
VANCOUVER,Yukon Realty,Real Estate:,,26th & Main,"26th & Main, Vancouver, British Columbia, Canada",,
